00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00006cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006da0: a011 0000 0000 0000 6011 0000 0000 0000  ........`.......
00006db0: 0100 0000 0000 0000 4e00 0000 0000 0000  ........N.......
00006dc0: 0c00 0000 0000 0000 0010 0000 0000 0000  ................
00006dd0: 0d00 0000 0000 0000 f457 0000 0000 0000  .........W......
00006de0: 1900 0000 0000 0000 a07d 0000 0000 0000  .........}......
00006df0: 1b00 0000 0000 0000 0800 0000 0000 0000  ................
00006e00: 1a00 0000 0000 0000 a87d 0000 0000 0000  .........}......
00006e10: 1c00 0000 0000 0000 0800 0000 0000 0000  ................
00006e20: f5fe ff6f 0000 0000 b003 0000 0000 0000  ...o............
00006e30: 0500 0000 0000 0000 c804 0000 0000 0000  ................
00006e40: 0600 0000 0000 0000 d803 0000 0000 0000  ................
00006e50: 0a00 0000 0000 0000 c800 0000 0000 0000  ................
00006e60: 0b00 0000 0000 0000 1800 0000 0000 0000  ................
00006e70: 1500 0000 0000 0000 0000 0000 0000 0000  ................
00006e80: 0300 0000 0000 0000 a07f 0000 0000 0000  ................
00006e90: 0200 0000 0000 0000 6000 0000 0000 0000  ........`.......
00006ea0: 1400 0000 0000 0000 0700 0000 0000 0000  ................
00006eb0: 1700 0000 0000 0000 b806 0000 0000 0000  ................
00006ec0: 0700 0000 0000 0000 f805 0000 0000 0000  ................
00006ed0: 0800 0000 0000 0000 c000 0000 0000 0000  ................
00006ee0: 0900 0000 0000 0000 1800 0000 0000 0000  ................
00006ef0: 1e00 0000 0000 0000 0800 0000 0000 0000  ................
00006f00: fbff ff6f 0000 0000 0100 0008 0000 0000  ...o............
00006f10: feff ff6f 0000 0000 a805 0000 0000 0000  ...o............
00006f20: ffff ff6f 0000 0000 0100 0000 0000 0000  ...o............
00006f30: f0ff ff6f 0000 0000 9005 0000 0000 0000  ...o............
00006f40: f9ff ff6f 0000 0000 0300 0000 0000 0000  ...o............
00006f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006fa0: b07d 0000 0000 0000 0000 0000 0000 0000  .}..............
00006fb0: 0000 0000 0000 0000 3010 0000 0000 0000  ........0.......
00006fc0: 4010 0000 0000 0000 5010 0000 0000 0000  @.......P.......
00006fd0: 6010 0000 0000 0000 0000 0000 0000 0000  `...............
00006fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007000: 0000 0000 0000 0000 0880 0000 0000 0000  ................
00007010: 4743 433a 2028 5562 756e 7475 2031 312e  GCC: (Ubuntu 11.
00007020: 332e 302d 3175 6275 6e74 7531 7e32 322e  3.0-1ubuntu1~22.
00007030: 3034 2920 3131 2e33 2e30 0000 0000 0000  04) 11.3.0......
00007040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007050: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
00007060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007070: 0900 0000 0100 0400 8c03 0000 0000 0000  ................
00007080: 2000 0000 0000 0000 1300 0000 0400 f1ff   ...............
00007090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000070a0: 1e00 0000 0200 1000 f010 0000 0000 0000  ................
000070b0: 0000 0000 0000 0000 2000 0000 0200 1000  ........ .......
000070c0: 2011 0000 0000 0000 0000 0000 0000 0000   ...............
000070d0: 3300 0000 0200 1000 6011 0000 0000 0000  3.......`.......
000070e0: 0000 0000 0000 0000 4900 0000 0100 1a00  ........I.......
000070f0: 1080 0000 0000 0000 0100 0000 0000 0000  ................
00007100: 5500 0000 0100 1600 a87d 0000 0000 0000  U........}......
00007110: 0000 0000 0000 0000 7c00 0000 0200 1000  ........|.......
00007120: a011 0000 0000 0000 0000 0000 0000 0000  ................
00007130: 8800 0000 0100 1500 a07d 0000 0000 0000  .........}......
00007140: 0000 0000 0000 0000 a700 0000 0400 f1ff  ................
00007150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007160: 1300 0000 0400 f1ff 0000 0000 0000 0000  ................
00007170: 0000 0000 0000 0000 b600 0000 0100 1400  ................
00007180: 5061 0000 0000 0000 0000 0000 0000 0000  Pa..............
00007190: 0000 0000 0400 f1ff 0000 0000 0000 0000  ................
000071a0: 0000 0000 0000 0000 c400 0000 0100 1700  ................
000071b0: b07d 0000 0000 0000 0000 0000 0000 0000  .}..............
000071c0: cd00 0000 0000 1300 4860 0000 0000 0000  ........H`......
000071d0: 0000 0000 0000 0000 e000 0000 0100 1800  ................
000071e0: a07f 0000 0000 0000 0000 0000 0000 0000  ................
000071f0: f600 0000 1200 0000 0000 0000 0000 0000  ................
00007200: 0000 0000 0000 0000 1301 0000 2000 0000  ............ ...
00007210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007220: 8901 0000 2000 1900 0080 0000 0000 0000  .... ...........
00007230: 0000 0000 0000 0000 2f01 0000 1200 1000  ......../.......
00007240: a911 0000 0000 0000 a745 0000 0000 0000  .........E......
00007250: 3b01 0000 1200 0000 0000 0000 0000 0000  ;...............
00007260: 0000 0000 0000 0000 4c01 0000 1000 1900  ........L.......
00007270: 1080 0000 0000 0000 0000 0000 0000 0000  ................
00007280: 5301 0000 1202 1100 f457 0000 0000 0000  S........W......
00007290: 0000 0000 0000 0000 5901 0000 1200 0000  ........Y.......
000072a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000072b0: 7401 0000 1200 0000 0000 0000 0000 0000  t...............
000072c0: 0000 0000 0000 0000 8701 0000 1000 1900  ................
000072d0: 0080 0000 0000 0000 0000 0000 0000 0000  ................
000072e0: 9401 0000 2000 0000 0000 0000 0000 0000  .... ...........
000072f0: 0000 0000 0000 0000 a301 0000 1102 1900  ................
00007300: 0880 0000 0000 0000 0000 0000 0000 0000  ................
00007310: b001 0000 1100 1200 0060 0000 0000 0000  .........`......
00007320: 0400 0000 0000 0000 bf01 0000 1000 1a00  ................
00007330: 1880 0000 0000 0000 0000 0000 0000 0000  ................
00007340: 8d01 0000 1200 1000 c010 0000 0000 0000  ................
00007350: 2600 0000 0000 0000 c401 0000 1000 1a00  &...............
00007360: 1080 0000 0000 0000 0000 0000 0000 0000  ................
00007370: d001 0000 1200 1000 5057 0000 0000 0000  ........PW......
00007380: a100 0000 0000 0000 d501 0000 1200 0000  ................
00007390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000073a0: ee01 0000 1102 1900 1080 0000 0000 0000  ................
000073b0: 0000 0000 0000 0000 fa01 0000 2000 0000  ............ ...
000073c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000073d0: 1402 0000 2200 0000 0000 0000 0000 0000  ...."...........
000073e0: 0000 0000 0000 0000 2f02 0000 1202 0c00  ......../.......
000073f0: 0010 0000 0000 0000 0000 0000 0000 0000  ................
00007400: 0053 6372 7431 2e6f 005f 5f61 6269 5f74  .Scrt1.o.__abi_t
00007410: 6167 0063 7274 7374 7566 662e 6300 6465  ag.crtstuff.c.de
00007420: 7265 6769 7374 6572 5f74 6d5f 636c 6f6e  register_tm_clon
00007430: 6573 005f 5f64 6f5f 676c 6f62 616c 5f64  es.__do_global_d
00007440: 746f 7273 5f61 7578 0063 6f6d 706c 6574  tors_aux.complet
00007450: 6564 2e30 005f 5f64 6f5f 676c 6f62 616c  ed.0.__do_global
00007460: 5f64 746f 7273 5f61 7578 5f66 696e 695f  _dtors_aux_fini_
00007470: 6172 7261 795f 656e 7472 7900 6672 616d  array_entry.fram
00007480: 655f 6475 6d6d 7900 5f5f 6672 616d 655f  e_dummy.__frame_
00007490: 6475 6d6d 795f 696e 6974 5f61 7272 6179  dummy_init_array
000074a0: 5f65 6e74 7279 0073 6563 7572 655f 7661  _entry.secure_va
000074b0: 756c 742e 6300 5f5f 4652 414d 455f 454e  ult.c.__FRAME_EN
000074c0: 445f 5f00 5f44 594e 414d 4943 005f 5f47  D__._DYNAMIC.__G
000074d0: 4e55 5f45 485f 4652 414d 455f 4844 5200  NU_EH_FRAME_HDR.
000074e0: 5f47 4c4f 4241 4c5f 4f46 4653 4554 5f54  _GLOBAL_OFFSET_T
000074f0: 4142 4c45 5f00 5f5f 6c69 6263 5f73 7461  ABLE_.__libc_sta
00007500: 7274 5f6d 6169 6e40 474c 4942 435f 322e  rt_main@GLIBC_2.
00007510: 3334 005f 4954 4d5f 6465 7265 6769 7374  34._ITM_deregist
00007520: 6572 544d 436c 6f6e 6554 6162 6c65 004c  erTMCloneTable.L
00007530: 6f6f 744f 724c 6561 7665 0070 7574 7340  ootOrLeave.puts@
00007540: 474c 4942 435f 322e 322e 3500 5f65 6461  GLIBC_2.2.5._eda
00007550: 7461 005f 6669 6e69 005f 5f73 7461 636b  ta._fini.__stack
00007560: 5f63 686b 5f66 6169 6c40 474c 4942 435f  _chk_fail@GLIBC_
00007570: 322e 3400 7072 696e 7466 4047 4c49 4243  2.4.printf@GLIBC
00007580: 5f32 2e32 2e35 005f 5f64 6174 615f 7374  _2.2.5.__data_st
00007590: 6172 7400 5f5f 676d 6f6e 5f73 7461 7274  art.__gmon_start
000075a0: 5f5f 005f 5f64 736f 5f68 616e 646c 6500  __.__dso_handle.
000075b0: 5f49 4f5f 7374 6469 6e5f 7573 6564 005f  _IO_stdin_used._
000075c0: 656e 6400 5f5f 6273 735f 7374 6172 7400  end.__bss_start.
000075d0: 6d61 696e 005f 5f69 736f 6339 395f 7363  main.__isoc99_sc
000075e0: 616e 6640 474c 4942 435f 322e 3700 5f5f  anf@GLIBC_2.7.__
000075f0: 544d 435f 454e 445f 5f00 5f49 544d 5f72  TMC_END__._ITM_r
00007600: 6567 6973 7465 7254 4d43 6c6f 6e65 5461  egisterTMCloneTa
00007610: 626c 6500 5f5f 6378 615f 6669 6e61 6c69  ble.__cxa_finali
00007620: 7a65 4047 4c49 4243 5f32 2e32 2e35 005f  ze@GLIBC_2.2.5._
00007630: 696e 6974 0000 2e73 796d 7461 6200 2e73  init...symtab..s
00007640: 7472 7461 6200 2e73 6873 7472 7461 6200  trtab..shstrtab.
00007650: 2e69 6e74 6572 7000 2e6e 6f74 652e 676e  .interp..note.gn
00007660: 752e 7072 6f70 6572 7479 002e 6e6f 7465  u.property..note
00007670: 2e67 6e75 2e62 7569 6c64 2d69 6400 2e6e  .gnu.build-id..n
00007680: 6f74 652e 4142 492d 7461 6700 2e67 6e75  ote.ABI-tag..gnu
00007690: 2e68 6173 6800 2e64 796e 7379 6d00 2e64  .hash..dynsym..d
000076a0: 796e 7374 7200 2e67 6e75 2e76 6572 7369  ynstr..gnu.versi
000076b0: 6f6e 002e 676e 752e 7665 7273 696f 6e5f  on..gnu.version_
000076c0: 7200 2e72 656c 612e 6479 6e00 2e72 656c  r..rela.dyn..rel
000076d0: 612e 706c 7400 2e69 6e69 7400 2e70 6c74  a.plt..init..plt
000076e0: 2e67 6f74 002e 706c 742e 7365 6300 2e74  .got..plt.sec..t
000076f0: 6578 7400 2e66 696e 6900 2e72 6f64 6174  ext..fini..rodat
00007700: 6100 2e65 685f 6672 616d 655f 6864 7200  a..eh_frame_hdr.
00007710: 2e65 685f 6672 616d 6500 2e69 6e69 745f  .eh_frame..init_
00007720: 6172 7261 7900 2e66 696e 695f 6172 7261  array..fini_arra
00007730: 7900 2e64 796e 616d 6963 002e 6461 7461  y..dynamic..data
00007740: 002e 6273 7300 2e63 6f6d 6d65 6e74 0000  ..bss..comment..
00007750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00007790: 1b00 0000 0100 0000 0200 0000 0000 0000  ................
000077a0: 1803 0000 0000 0000 1803 0000 0000 0000  ................
000077b0: 1c00 0000 0000 0000 0000 0000 0000 0000  ................
000077c0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000077d0: 2300 0000 0700 0000 0200 0000 0000 0000  #...............
000077e0: 3803 0000 0000 0000 3803 0000 0000 0000  8.......8.......
000077f0: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00007800: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00007810: 3600 0000 0700 0000 0200 0000 0000 0000  6...............
00007820: 6803 0000 0000 0000 6803 0000 0000 0000  h.......h.......
00007830: 2400 0000 0000 0000 0000 0000 0000 0000  $...............
00007840: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00007850: 4900 0000 0700 0000 0200 0000 0000 0000  I...............
00007860: 8c03 0000 0000 0000 8c03 0000 0000 0000  ................
00007870: 2000 0000 0000 0000 0000 0000 0000 0000   ...............
00007880: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00007890: 5700 0000 f6ff ff6f 0200 0000 0000 0000  W......o........
000078a0: b003 0000 0000 0000 b003 0000 0000 0000  ................
000078b0: 2400 0000 0000 0000 0600 0000 0000 0000  $...............
000078c0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
000078d0: 6100 0000 0b00 0000 0200 0000 0000 0000  a...............
000078e0: d803 0000 0000 0000 d803 0000 0000 0000  ................
000078f0: f000 0000 0000 0000 0700 0000 0100 0000  ................
00007900: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00007910: 6900 0000 0300 0000 0200 0000 0000 0000  i...............
00007920: c804 0000 0000 0000 c804 0000 0000 0000  ................
00007930: c800 0000 0000 0000 0000 0000 0000 0000  ................
00007940: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00007950: 7100 0000 ffff ff6f 0200 0000 0000 0000  q......o........
00007960: 9005 0000 0000 0000 9005 0000 0000 0000  ................
00007970: 1400 0000 0000 0000 0600 0000 0000 0000  ................
00007980: 0200 0000 0000 0000 0200 0000 0000 0000  ................
00007990: 7e00 0000 feff ff6f 0200 0000 0000 0000  ~......o........
000079a0: a805 0000 0000 0000 a805 0000 0000 0000  ................
000079b0: 5000 0000 0000 0000 0700 0000 0100 0000  P...............
000079c0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
000079d0: 8d00 0000 0400 0000 0200 0000 0000 0000  ................
000079e0: f805 0000 0000 0000 f805 0000 0000 0000  ................
000079f0: c000 0000 0000 0000 0600 0000 0000 0000  ................
00007a00: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00007a10: 9700 0000 0400 0000 4200 0000 0000 0000  ........B.......
00007a20: b806 0000 0000 0000 b806 0000 0000 0000  ................
00007a30: 6000 0000 0000 0000 0600 0000 1800 0000  `...............
00007a40: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00007a50: a100 0000 0100 0000 0600 0000 0000 0000  ................
00007a60: 0010 0000 0000 0000 0010 0000 0000 0000  ................
00007a70: 1b00 0000 0000 0000 0000 0000 0000 0000  ................
00007a80: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00007a90: 9c00 0000 0100 0000 0600 0000 0000 0000  ................
00007aa0: 2010 0000 0000 0000 2010 0000 0000 0000   ....... .......
00007ab0: 5000 0000 0000 0000 0000 0000 0000 0000  P...............
00007ac0: 1000 0000 0000 0000 1000 0000 0000 0000  ................
00007ad0: a700 0000 0100 0000 0600 0000 0000 0000  ................
00007ae0: 7010 0000 0000 0000 7010 0000 0000 0000  p.......p.......
00007af0: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00007b00: 1000 0000 0000 0000 1000 0000 0000 0000  ................
00007b10: b000 0000 0100 0000 0600 0000 0000 0000  ................
00007b20: 8010 0000 0000 0000 8010 0000 0000 0000  ................
00007b30: 4000 0000 0000 0000 0000 0000 0000 0000  @...............
00007b40: 1000 0000 0000 0000 1000 0000 0000 0000  ................
00007b50: b900 0000 0100 0000 0600 0000 0000 0000  ................
00007b60: c010 0000 0000 0000 c010 0000 0000 0000  ................
00007b70: 3147 0000 0000 0000 0000 0000 0000 0000  1G..............
00007b80: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00007b90: bf00 0000 0100 0000 0600 0000 0000 0000  ................
00007ba0: f457 0000 0000 0000 f457 0000 0000 0000  .W.......W......
00007bb0: 0d00 0000 0000 0000 0000 0000 0000 0000  ................
00007bc0: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00007bd0: c500 0000 0100 0000 0200 0000 0000 0000  ................
00007be0: 0060 0000 0000 0000 0060 0000 0000 0000  .`.......`......
00007bf0: 4600 0000 0000 0000 0000 0000 0000 0000  F...............
00007c00: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00007c10: cd00 0000 0100 0000 0200 0000 0000 0000  ................
00007c20: 4860 0000 0000 0000 4860 0000 0000 0000  H`......H`......
00007c30: 3c00 0000 0000 0000 0000 0000 0000 0000  <...............
00007c40: 0400 0000 0000 0000 0000 0000 0000 0000  ................
00007c50: db00 0000 0100 0000 0200 0000 0000 0000  ................
00007c60: 8860 0000 0000 0000 8860 0000 0000 0000  .`.......`......
00007c70: cc00 0000 0000 0000 0000 0000 0000 0000  ................
00007c80: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00007c90: e500 0000 0e00 0000 0300 0000 0000 0000  ................
00007ca0: a07d 0000 0000 0000 a06d 0000 0000 0000  .}.......m......
00007cb0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00007cc0: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00007cd0: f100 0000 0f00 0000 0300 0000 0000 0000  ................
00007ce0: a87d 0000 0000 0000 a86d 0000 0000 0000  .}.......m......
00007cf0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00007d00: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00007d10: fd00 0000 0600 0000 0300 0000 0000 0000  ................
00007d20: b07d 0000 0000 0000 b06d 0000 0000 0000  .}.......m......
00007d30: f001 0000 0000 0000 0700 0000 0000 0000  ................
00007d40: 0800 0000 0000 0000 1000 0000 0000 0000  ................
00007d50: ab00 0000 0100 0000 0300 0000 0000 0000  ................
00007d60: a07f 0000 0000 0000 a06f 0000 0000 0000  .........o......
00007d70: 6000 0000 0000 0000 0000 0000 0000 0000  `...............
00007d80: 0800 0000 0000 0000 0800 0000 0000 0000  ................
00007d90: 0601 0000 0100 0000 0300 0000 0000 0000  ................
00007da0: 0080 0000 0000 0000 0070 0000 0000 0000  .........p......
00007db0: 1000 0000 0000 0000 0000 0000 0000 0000  ................
00007dc0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00007dd0: 0c01 0000 0800 0000 0300 0000 0000 0000  ................
00007de0: 1080 0000 0000 0000 1070 0000 0000 0000  .........p......
00007df0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00007e00: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00007e10: 1101 0000 0100 0000 3000 0000 0000 0000  ........0.......
00007e20: 0000 0000 0000 0000 1070 0000 0000 0000  .........p......
00007e30: 2b00 0000 0000 0000 0000 0000 0000 0000  +...............
00007e40: 0100 0000 0000 0000 0100 0000 0000 0000  ................
00007e50: 0100 0000 0200 0000 0000 0000 0000 0000  ................
00007e60: 0000 0000 0000 0000 4070 0000 0000 0000  ........@p......
00007e70: c003 0000 0000 0000 1d00 0000 1200 0000  ................
00007e80: 0800 0000 0000 0000 1800 0000 0000 0000  ................
00007e90: 0900 0000 0300 0000 0000 0000 0000 0000  ................
00007ea0: 0000 0000 0000 0000 0074 0000 0000 0000  .........t......
00007eb0: 3502 0000 0000 0000 0000 0000 0000 0000  5...............
00007ec0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00007ed0: 1100 0000 0300 0000 0000 0000 0000 0000  ................
00007ee0: 0000 0000 0000 0000 3576 0000 0000 0000  ........5v......
00007ef0: 1a01 0000 0000 0000 0000 0000 0000 0000  ................
00007f00: 0100 0000 0000 0000 0000 0000 0000 0000  ................
